Simulation Driver  |  ======================> dumping parameter list <======================
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 0.00057262163135919
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 3.162042554001839e-09
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=1.912512190615804e-05 ||r0||=75.13843534810815
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 8.933486913079216e-28[2000] (2.129924444096732e-29)
flow               |        ENorm (cell) = 2.916902926991263e-12[1] (6.115940724986494e-14)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.516126050656259e-12[1793] (5.204170427930421e-18)
energy             |        ENorm (cell) = 0.0001428448468558417[5] (2.955726259178029e-10)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 0.0001428448468558417
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 8.336441759388839e-10
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=4.412364810539748e-06 ||r0||=20.68372097061516
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 8.470269073141776e-27[1999] (2.01948391736579e-28)
flow               |        ENorm (cell) = 1.60836553792613e-13[1] (3.372298818395573e-15)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.515970268045096e-12[1765] (5.204170427930421e-18)
energy             |        ENorm (cell) = 3.642647992057294e-05[6] (7.537301316938583e-11)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 3.642647992057294e-05
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 2.276643057064171e-10
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=1.199986486460955e-06 ||r0||=5.839680217641623
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.694053814628355e-26[1999] (4.03896783473158e-28)
flow               |        ENorm (cell) = 4.351875185346262e-14[1] (9.124681671724714e-16)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 3.354627024060128e-12[1765] (6.938893903907228e-18)
energy             |        ENorm (cell) = 1.148059931220418e-06[3] (2.37556059079578e-12)
Solver::NKA_BT_ATS |     4: NKA : error(res) = 1.148059931220418e-06
Solver::NKA_BT_ATS |     4: NKA : L2 error(res) = 9.861244298933501e-12
Solver::NKA_BT_ATS |     Solve succeeded: 4 iterations, error = 1.148059931220418e-06
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 130,  Time [days] = 108,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 9331200 t1 = 9417600 h = 86400
Top level MPC      |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.022387946719066e-26[2000] (2.437580197132926e-28)
flow               |        ENorm (cell) = 4.511814771308044e-08[0] (9.460058049449893e-10)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 5.870506425581871e-12[1758] (1.214306433183765e-17)
energy             |        ENorm (cell) = 0.001506285633886563[5] (3.116785869352505e-09)
Solver::NKA_BT_ATS |     0: error(res) = 0.001506285633886563
Solver::NKA_BT_ATS |     0: L2 error(res) = 8.526219190798914e-09
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=7.983796699018943e-05 ||r0||=203.8761092478826
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.694053814628355e-26[1999] (4.03896783473158e-28)
flow               |        ENorm (cell) = 1.808188680376147e-11[1] (3.791272821059741e-13)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.693169464869376e-12[1860] (6.938893903907228e-18)
energy             |        ENorm (cell) = 0.0003786374666657773[5] (7.834715270212816e-10)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 0.0003786374666657773
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 2.259252069154967e-09
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=1.243331547438989e-05 ||r0||=56.7685263213894
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 8.569530038842654e-27[1999] (2.043149744522421e-28)
flow               |        ENorm (cell) = 1.013171950523366e-12[1] (2.124342067156542e-14)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.516075975679836e-12[1784] (5.204170427930421e-18)
energy             |        ENorm (cell) = 9.784199242140559e-05[6] (2.02452880414955e-10)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 9.784199242140559e-05
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 6.231833141151327e-10
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=3.320191580551746e-06 ||r0||=16.15686860381953
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 5.591701067816249e-27[2000] (1.33317492982351e-28)
flow               |        ENorm (cell) = 6.205106236741997e-14[1] (1.301039591855779e-15)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.515241670810181e-12[1634] (5.204170427930421e-18)
energy             |        ENorm (cell) = 2.602205722284566e-05[6] (5.384436997559871e-11)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 2.602205722284566e-05
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 1.764716656044051e-10
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=9.474692343672991e-07 ||r0||=4.693493767550463
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 8.470269073141773e-27[1999] (2.01948391736579e-28)
flow               |        ENorm (cell) = 1.737448152707496e-14[1] (3.642949450380422e-16)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 3.35421167689836e-12[1709] (6.938893903907228e-18)
energy             |        ENorm (cell) = 8.332370745086692e-07[4] (1.724126700783369e-12)
Solver::NKA_BT_ATS |     4: NKA : error(res) = 8.332370745086692e-07
Solver::NKA_BT_ATS |     4: NKA : L2 error(res) = 7.184511703347164e-12
Solver::NKA_BT_ATS |     Solve succeeded: 4 iterations, error = 8.332370745086692e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 131,  Time [days] = 109,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 9417600 t1 = 9504000 h = 86400
Top level MPC      |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.697362513485051e-26[1999] (4.046856443783791e-28)
flow               |        ENorm (cell) = 4.600660458851984e-08[0] (9.64634348096925e-10)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 7.547293321489106e-12[1728] (1.561251128379126e-17)
energy             |        ENorm (cell) = 0.001004580611743595[5] (2.078664620354278e-09)
Solver::NKA_BT_ATS |     0: error(res) = 0.001004580611743595
Solver::NKA_BT_ATS |     0: L2 error(res) = 6.22223086237396e-09
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=6.002810715092283e-05 ||r0||=158.134347240858
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 8.328925874147705e-27[1998] (2.01948391736579e-28)
flow               |        ENorm (cell) = 6.513721829016424e-12[1] (1.365747767492708e-13)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.515931325249374e-12[1758] (5.204170427930421e-18)
energy             |        ENorm (cell) = 0.0002629390683871799[6] (5.440687628205246e-10)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 0.0002629390683871799
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 1.710202481201673e-09
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=9.274636535177421e-06 ||r0||=44.78495392924954
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.970438628035208e-28[2000] (9.466330862652142e-30)
flow               |        ENorm (cell) = 4.034154551335325e-13[1] (8.458509154725029e-15)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.516159435023564e-12[1800] (5.204170427930421e-18)
energy             |        ENorm (cell) = 7.02537652603728e-05[6] (1.453678199407442e-10)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 7.02537652603728e-05
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 4.882711931066112e-10
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=2.644785489561531e-06 ||r0||=13.09932932542957
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 7.279137484731213e-28[2000] (1.735493991486226e-29)
flow               |        ENorm (cell) = 2.664053127717064e-14[1] (5.585784451914415e-16)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.515675443875664e-12[1712] (5.204170427930421e-18)
energy             |        ENorm (cell) = 1.900983677882021e-05[7] (3.933472335826069e-11)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 1.900983677882021e-05
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 1.423551505465673e-10
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=7.808361653699613e-07 ||r0||=3.897915862843438
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 8.602617027409615e-28[2000] (2.051038353574631e-29)
flow               |        ENorm (cell) = 7.446264643940933e-15[1] (1.56127626886361e-16)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 3.354300671653815e-12[1721] (6.938893903907228e-18)
energy             |        ENorm (cell) = 6.364539080519331e-07[5] (1.316941821978383e-12)
Solver::NKA_BT_ATS |     4: NKA : error(res) = 6.364539080519331e-07
Solver::NKA_BT_ATS |     4: NKA : L2 error(res) = 5.504508465352475e-12
Solver::NKA_BT_ATS |     Solve succeeded: 4 iterations, error = 6.364539080519331e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 132,  Time [days] = 110,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 9504000 t1 = 9590400 h = 86400
Top level MPC      |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.694053814628354e-26[1999] (4.03896783473158e-28)
flow               |        ENorm (cell) = 3.917581994716432e-08[0] (8.214112272333426e-10)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 5.869870434572132e-12[1709] (1.214306433183765e-17)
energy             |        ENorm (cell) = 0.0007070411206827681[6] (1.46299669407312e-09)
Solver::NKA_BT_ATS |     0: error(res) = 0.0007070411206827681
Solver::NKA_BT_ATS |     0: L2 error(res) = 4.782549488452316e-09
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=4.609231216866143e-05 ||r0||=126.7084937690228
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 8.328925874147705e-27[1998] (2.01948391736579e-28)
flow               |        ENorm (cell) = 2.675151500122556e-12[1] (5.60905467703833e-14)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.515992521584284e-12[1769] (5.204170427930421e-18)
energy             |        ENorm (cell) = 0.0001898232201782761[6] (3.927787726277577e-10)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 0.0001898232201782761
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 1.35437378882402e-09
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=7.419791921256518e-06 ||r0||=36.6328038480969
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 8.47026907314177e-27[1999] (2.01948391736579e-28)
flow               |        ENorm (cell) = 1.777145542310711e-13[1] (3.726183924693255e-15)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 3.35459735317208e-12[1761] (6.938893903907228e-18)
energy             |        ENorm (cell) = 5.177314577697829e-05[7] (1.071278196766679e-10)
