Simulation Driver  |  ======================> dumping parameter list <======================
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 1874,  Time [days] = 1378.2109375,  dt [days] = 0.052734375
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 119077425 t1 = 119081981.25 h = 4556.25
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 4 iterations, error = 1.746420215315208e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 1875,  Time [days] = 1378.263671875,  dt [days] = 0.052734375
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 119081981.25 t1 = 119086537.5 h = 4556.25
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 15 iterations, error = 2.493060444091712e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 1876,  Time [days] = 1378.31640625,  dt [days] = 0.052734375
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 119086537.5 t1 = 119091093.75 h = 4556.25
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 5 iterations, error = 2.996382409203226e-08
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 1877,  Time [days] = 1378.369140625,  dt [days] = 0.052734375
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 119091093.75 t1 = 119095650 h = 4556.25
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 5 iterations, error = 2.82903258067789e-08
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 1878,  Time [days] = 1378.421875,  dt [days] = 0.0791015625
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 119095650 t1 = 119102484.375 h = 6834.375
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 5 iterations, error = 1.379337726755779e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
